s,m
Time,"x"
 0.0000000E+000, 2.5000000E-002
 1.0217522E+000, 1.9326461E-001
 2.0118882E+000, 7.3680224E-002
 3.0178045E+000, 9.6750302E-002
 4.0135051E+000, 1.1509445E-001
 5.0073126E+000, 1.2370983E-001
 6.0127090E+000, 1.2500000E-001
 7.0022433E+000, 1.2059637E-001
 8.0065808E+000, 4.6948629E-002
 9.0090330E+000, 2.5000000E-002
 1.0007846E+001, 2.5000000E-002
 1.1002027E+001, 2.5000000E-002
 1.2004915E+001, 2.5000000E-002
 1.3003396E+001, 2.5000000E-002
 1.4001673E+001, 2.5000000E-002
 1.5001777E+001, 3.7430774E-002
 1.6004067E+001, 4.4108599E-002
 1.7001715E+001, 7.5000000E-002
 1.8000085E+001, 7.5000000E-002
 1.9001504E+001, 8.9342421E-002
 2.0001220E+001, 1.2978480E-001
 2.1002171E+001, 1.2500000E-001
 2.2001155E+001, 1.6310537E-001
 2.3001151E+001, 1.7500000E-001
 2.4000328E+001, 1.7521506E-001
 2.5000305E+001, 2.2500000E-001
 2.6003441E+001, 2.2500000E-001
 2.7003675E+001, 2.4678374E-001
 2.8000063E+001, 2.7500000E-001
 2.9000656E+001, 2.7500000E-001
 3.0003971E+001, 3.1140564E-001
 3.1002627E+001, 3.2628004E-001
 3.2001577E+001, 3.2722445E-001
 3.3000546E+001, 3.7500000E-001
 3.4000866E+001, 3.8474673E-001
 3.5000929E+001, 4.0200279E-001
 3.6003744E+001, 4.3745256E-001
 3.7002863E+001, 4.3699772E-001
 3.8003396E+001, 4.8362329E-001
 3.9000450E+001, 4.7500000E-001
 4.0003105E+001, 5.3579248E-001
 4.1004651E+001, 5.2500000E-001
 4.2003411E+001, 5.8637250E-001
 4.3001891E+001, 5.8351239E-001
 4.4002501E+001, 6.2924714E-001
 4.5002236E+001, 6.4611114E-001
 4.6001684E+001, 6.7500000E-001
 4.7001470E+001, 7.1588994E-001
 4.8001113E+001, 7.4525324E-001
 4.9001405E+001, 7.7227218E-001
 5.0002085E+001, 8.0897006E-001
 5.1001968E+001, 8.4555920E-001
 5.2003808E+001, 8.6622220E-001
 5.3001959E+001, 9.1900073E-001
 5.4002025E+001, 9.5249715E-001
 5.5003361E+001, 9.7077548E-001
 5.6002036E+001, 1.0330901E+000
 5.7000839E+001, 1.0323999E+000
 5.8000516E+001, 1.0750000E+000
 5.9002435E+001, 1.1129666E+000
 6.0002267E+001, 1.1461838E+000
 6.1002663E+001, 1.1763885E+000
 6.2001571E+001, 1.2250000E+000
 6.3003300E+001, 1.2583516E+000
 6.4002205E+001, 1.2900772E+000
 6.5004766E+001, 1.3250000E+000
 6.6002220E+001, 1.3728094E+000
 6.7003185E+001, 1.4050642E+000
 6.8000793E+001, 1.4380636E+000
 6.9000478E+001, 1.4750000E+000
 7.0001729E+001, 1.5208909E+000
 7.1001055E+001, 1.5539327E+000
 7.2000583E+001, 1.5869088E+000
 7.3003078E+001, 1.6250000E+000
 7.4000836E+001, 1.6708341E+000
 7.5002219E+001, 1.7033721E+000
 7.6002163E+001, 1.7367990E+000
 7.7000213E+001, 1.7750000E+000
 7.8000784E+001, 1.8188628E+000
 7.9002947E+001, 1.8504074E+000
 8.0001094E+001, 1.8809730E+000
 8.1004653E+001, 1.9250000E+000
 8.2002571E+001, 1.9618665E+000
 8.3002301E+001, 1.9911560E+000
 8.4000939E+001, 2.0250000E+000
 8.5003706E+001, 2.0684116E+000
 8.6003720E+001, 2.0964180E+000
 8.7001951E+001, 2.1250000E+000
 8.8000080E+001, 2.1697457E+000
 8.9003241E+001, 2.1905122E+000
 9.0000823E+001, 2.2250000E+000
 9.1001587E+001, 2.2642561E+000
 9.2001744E+001, 2.2894977E+000
 9.3001627E+001, 2.3250000E+000
 9.4002577E+001, 2.3569763E+000
 9.5001588E+001, 2.3801738E+000
 9.6000468E+001, 2.4232213E+000
 9.7001628E+001, 2.4425914E+000
 9.8003753E+001, 2.4750000E+000
 9.9003802E+001, 2.5058302E+000
 1.0000001E+002, 2.5293899E+000
 1.0100023E+002, 2.5669955E+000
 1.0200381E+002, 2.5842404E+000
 1.0300002E+002, 2.6250000E+000
 1.0400122E+002, 2.7793833E+000
 1.0500396E+002, 2.6750000E+000
 1.0600151E+002, 2.7081291E+000
 1.0700003E+002, 2.8258312E+000
 1.0800090E+002, 2.7700657E+000
 1.0900081E+002, 2.7818002E+000
 1.1000055E+002, 2.8250000E+000
 1.1100037E+002, 2.8852082E+000
 1.1200414E+002, 2.9911250E+000
 1.1300424E+002, 3.0335352E+000
 1.1400198E+002, 3.1231279E+000
 1.1500058E+002, 3.2486885E+000
 1.1600242E+002, 3.2294280E+000
 1.1700373E+002, 3.2595231E+000
 1.1800383E+002, 3.0250000E+000
 1.1900274E+002, 3.2055282E+000
 1.2000193E+002, 3.0750000E+000
 1.2100245E+002, 3.1747658E+000
 1.2200457E+002, 3.1592424E+000
 1.2300141E+002, 3.8458830E+000
 1.2400117E+002, 3.7603979E+000
 1.2500206E+002, 4.3092848E+000
 1.2600312E+002, 3.8837764E+000
 1.2700126E+002, 4.3269037E+000
 1.2800235E+002, 3.9520535E+000
 1.2900220E+002, 4.0191733E+000
 1.3000307E+002, 4.3257560E+000
 1.3100327E+002, 4.7376404E+000
 1.3200201E+002, 4.1848677E+000
 1.3300080E+002, 4.4532526E+000
 1.3400392E+002, 4.0511918E+000
 1.3500114E+002, 4.6352953E+000
 1.3600336E+002, 4.1790702E+000
 1.3700136E+002, 4.3541289E+000
 1.3800060E+002, 4.4799674E+000
 1.3900424E+002, 4.0281247E+000
 1.4000142E+002, 4.4683787E+000
 1.4100235E+002, 4.0148095E+000
 1.4200367E+002, 4.0608702E+000
 1.4300334E+002, 4.4499388E+000
 1.4400206E+002, 3.9004294E+000
 1.4500008E+002, 4.4467293E+000
 1.4600200E+002, 4.2266585E+000
 1.4700164E+002, 3.9990570E+000
 1.4800490E+002, 4.3729735E+000
 1.4900337E+002, 3.9370758E+000
 1.5000441E+002, 4.3458117E+000
 1.5100006E+002, 4.2468073E+000
 1.5200314E+002, 4.1834597E+000
 1.5300249E+002, 4.7083882E+000
 1.5400144E+002, 4.2913455E+000
 1.5500055E+002, 5.0196470E+000
 1.5600175E+002, 4.2207526E+000
 1.5700408E+002, 4.8403945E+000
 1.5800208E+002, 4.4867014E+000
 1.5900293E+002, 5.1852834E+000
 1.6000029E+002, 5.3798407E+000
 1.6100161E+002, 5.2018567E+000
 1.6200213E+002, 5.4572360E+000
 1.6300033E+002, 5.0681927E+000
 1.6400296E+002, 6.3213143E+000
 1.6500363E+002, 5.2215655E+000
 1.6600127E+002, 6.3424779E+000
 1.6700309E+002, 5.5984553E+000
 1.6800334E+002, 6.2347984E+000
 1.6900309E+002, 6.2947885E+000
 1.7000162E+002, 6.7108260E+000
 1.7100196E+002, 6.6758995E+000
 1.7200251E+002, 6.3657908E+000
 1.7300106E+002, 6.7610226E+000
 1.7400117E+002, 6.1241063E+000
 1.7500105E+002, 6.9194554E+000
 1.7600385E+002, 6.0387318E+000
 1.7700209E+002, 6.9414795E+000
 1.7800360E+002, 6.8348333E+000
 1.7900042E+002, 6.6280897E+000
 1.8000406E+002, 6.8451234E+000
 1.8100434E+002, 6.7236224E+000
 1.8200196E+002, 7.0271863E+000
 1.8300167E+002, 6.8037719E+000
 1.8400375E+002, 7.0567267E+000
 1.8500208E+002, 6.7881583E+000
 1.8600152E+002, 7.2094111E+000
 1.8700032E+002, 6.8659485E+000
 1.8800091E+002, 7.1516676E+000
 1.8900188E+002, 7.1245858E+000
 1.9000313E+002, 7.1694763E+000
 1.9100253E+002, 7.3468444E+000
 1.9200191E+002, 7.1721475E+000
 1.9300251E+002, 7.4344859E+000
 1.9400153E+002, 7.2524861E+000
 1.9500063E+002, 7.4659607E+000
 1.9600194E+002, 7.3666137E+000
 1.9700072E+002, 7.4545684E+000
 1.9800013E+002, 7.6905757E+000
 1.9900327E+002, 7.5071733E+000
 2.0000119E+002, 7.6811197E+000
 2.0100133E+002, 7.6642029E+000
 2.0200136E+002, 7.7177177E+000
 2.0300186E+002, 7.6424021E+000
 2.0400228E+002, 7.6264176E+000
 2.0500041E+002, 7.7559455E+000
 2.0600145E+002, 7.8952105E+000
 2.0700145E+002, 7.7888166E+000
 2.0800407E+002, 7.9086313E+000
 2.0900358E+002, 7.8455473E+000
 2.1000292E+002, 7.6924262E+000
 2.1100141E+002, 7.7354695E+000
 2.1200580E+002, 7.7009807E+000
 2.1300534E+002, 7.6398205E+000
 2.1400446E+002, 7.7953612E+000
 2.1500030E+002, 7.8545135E+000
 2.1600251E+002, 7.6510441E+000
 2.1700873E+002, 7.6669876E+000
 2.1800967E+002, 7.6750000E+000
 2.1900950E+002, 7.6173118E+000
