s,m
Time,"x"
 0.0000000E+000, 2.5000000E-002
 1.0079244E+000, 1.0214498E-001
 2.0070734E+000, 2.5000000E-002
 3.0063832E+000, 2.5000000E-002
 4.0004056E+000, 2.5373134E-002
 5.0018460E+000, 2.5000000E-002
 6.0032865E+000, 2.5000000E-002
 7.0047270E+000, 2.5000000E-002
 8.0061674E+000, 2.5000000E-002
 9.0001898E+000, 2.5000000E-002
 1.0001630E+001, 2.5000000E-002
 1.1009056E+001, 2.5000000E-002
 1.2008251E+001, 4.7826087E-002
 1.3007445E+001, 7.0652174E-002
 1.4006639E+001, 3.2065217E-002
 1.5001748E+001, 7.1302481E-002
 1.6007458E+001, 7.5000000E-002
 1.7003576E+001, 8.5616121E-002
 1.8002692E+001, 8.5053108E-002
 1.9000171E+001, 9.0528697E-002
 2.0002284E+001, 9.5510167E-002
 2.1001828E+001, 8.9784702E-002
 2.2004510E+001, 1.4320751E-001
 2.3001893E+001, 1.7500000E-001
 2.4005221E+001, 2.0094313E-001
 2.5003193E+001, 2.2500000E-001
 2.6001361E+001, 1.7457666E-001
 2.7005370E+001, 2.7500000E-001
 2.8002371E+001, 1.8300035E-001
 2.9002662E+001, 2.0650566E-001
 3.0002980E+001, 3.2275660E-001
 3.1001706E+001, 2.4539817E-001
 3.2003261E+001, 3.2072922E-001
 3.3001436E+001, 3.7500000E-001
 3.4000602E+001, 3.3113576E-001
 3.5003972E+001, 3.8334117E-001
 3.6001744E+001, 4.2500000E-001
 3.7001220E+001, 3.8124542E-001
 3.8002337E+001, 4.0749344E-001
 3.9003112E+001, 4.7500000E-001
 4.0004465E+001, 4.5438866E-001
 4.1004896E+001, 4.4360885E-001
 4.2002168E+001, 4.5584636E-001
 4.3004279E+001, 5.2500000E-001
 4.4004497E+001, 5.0470428E-001
 4.5003849E+001, 5.0456958E-001
 4.6003829E+001, 6.0624405E-001
 4.7005375E+001, 5.6681139E-001
 4.8005670E+001, 6.5280531E-001
 4.9003876E+001, 7.4751283E-001
 5.0001500E+001, 7.7373914E-001
 5.1005185E+001, 8.6772305E-001
 5.2003960E+001, 1.1274573E+000
 5.3001267E+001, 1.0569787E+000
 5.4000020E+001, 1.3055508E+000
 5.5003706E+001, 1.3547818E+000
 5.6002638E+001, 1.7042503E+000
 5.7000388E+001, 1.9912399E+000
 5.8003335E+001, 1.6265114E+000
 5.9000644E+001, 2.2527658E+000
 6.0002308E+001, 1.7576303E+000
 6.1001820E+001, 1.8567064E+000
 6.2000267E+001, 1.5089397E+000
 6.3001906E+001, 1.8371845E+000
 6.4002822E+001, 1.7796888E+000
 6.5003767E+001, 1.7104996E+000
 6.6002357E+001, 1.4106403E+000
 6.7003430E+001, 2.0360066E+000
 6.8002975E+001, 2.2800581E+000
 6.9002388E+001, 2.0648028E+000
 7.0003235E+001, 1.3191942E+000
 7.1001435E+001, 2.3005003E+000
 7.2002742E+001, 1.9472477E+000
 7.3000782E+001, 2.5070924E+000
 7.4003491E+001, 2.7379510E+000
 7.5004491E+001, 1.6311387E+000
 7.6001182E+001, 2.1251793E+000
 7.7002084E+001, 1.9278917E+000
 7.8002554E+001, 1.9954057E+000
 7.9002651E+001, 2.0023604E+000
 8.0002958E+001, 2.5604719E+000
 8.1001791E+001, 2.2282691E+000
 8.2002124E+001, 2.0478418E+000
 8.3001565E+001, 2.7477152E+000
 8.4002292E+001, 1.2056249E+000
 8.5003387E+001, 2.5129699E+000
 8.6001448E+001, 1.7868054E+000
 8.7000018E+001, 1.8485486E+000
 8.8003501E+001, 1.6370221E+000
 8.9000616E+001, 2.4320396E+000
 9.0002706E+001, 2.2245163E+000
 9.1003063E+001, 2.3154211E+000
 9.2001609E+001, 1.6721020E+000
 9.3002458E+001, 1.9862501E+000
 9.4003271E+001, 1.6940556E+000
 9.5001693E+001, 2.2124818E+000
 9.6003137E+001, 2.4096411E+000
 9.7002505E+001, 1.9149100E+000
 9.8003955E+001, 2.0399585E+000
 9.9001548E+001, 1.8377768E+000
 1.0000273E+002, 2.0915341E+000
 1.0100080E+002, 1.9444006E+000
 1.0200186E+002, 2.1454046E+000
 1.0300414E+002, 2.1054733E+000
 1.0400139E+002, 2.0334318E+000
 1.0500147E+002, 2.4316723E+000
 1.0600325E+002, 2.5940460E+000
 1.0700301E+002, 2.6981749E+000
 1.0800456E+002, 2.9354249E+000
 1.0900014E+002, 2.7049100E+000
 1.1000405E+002, 2.5341371E+000
 1.1100364E+002, 2.8372811E+000
 1.1200212E+002, 2.5581084E+000
 1.1300251E+002, 3.1846656E+000
 1.1400267E+002, 3.1143234E+000
 1.1500265E+002, 3.0821115E+000
 1.1600230E+002, 3.0598201E+000
 1.1700083E+002, 3.1098606E+000
 1.1800153E+002, 3.0266997E+000
 1.1900152E+002, 2.9483928E+000
 1.2000454E+002, 3.2937458E+000
 1.2100409E+002, 2.9795368E+000
 1.2200201E+002, 3.2287358E+000
 1.2300343E+002, 3.6823554E+000
 1.2400233E+002, 3.4210786E+000
 1.2500342E+002, 3.1382587E+000
 1.2600064E+002, 3.5636477E+000
 1.2700367E+002, 3.3249401E+000
 1.2800255E+002, 3.5274922E+000
 1.2900318E+002, 3.4571715E+000
 1.3000456E+002, 3.4312075E+000
 1.3100037E+002, 3.6096860E+000
 1.3200390E+002, 3.5686581E+000
 1.3300278E+002, 3.5120757E+000
 1.3400111E+002, 3.6745847E+000
 1.3500089E+002, 3.5343190E+000
 1.3600351E+002, 3.7951382E+000
 1.3700226E+002, 3.8023971E+000
 1.3800363E+002, 3.7778843E+000
 1.3900349E+002, 3.8450765E+000
 1.4000135E+002, 4.0703667E+000
 1.4100490E+002, 3.9062405E+000
 1.4200481E+002, 3.9290842E+000
 1.4300463E+002, 3.8888319E+000
 1.4400402E+002, 3.9111139E+000
 1.4500178E+002, 4.0598719E+000
 1.4600267E+002, 4.0456760E+000
 1.4700086E+002, 4.2368688E+000
 1.4800379E+002, 4.0555084E+000
 1.4900372E+002, 4.1850339E+000
 1.5000010E+002, 4.2612807E+000
 1.5100252E+002, 4.1586480E+000
 1.5200191E+002, 4.2484053E+000
 1.5300208E+002, 4.3573154E+000
 1.5400032E+002, 4.6796072E+000
 1.5500154E+002, 4.4491559E+000
 1.5600450E+002, 4.5598043E+000
 1.5700179E+002, 4.8781968E+000
 1.5800142E+002, 4.4263515E+000
 1.5900236E+002, 4.5927286E+000
 1.6000173E+002, 4.4881571E+000
 1.6100274E+002, 4.6306331E+000
 1.6200320E+002, 4.6136741E+000
 1.6300300E+002, 4.6019083E+000
 1.6400292E+002, 4.5966576E+000
 1.6500224E+002, 4.9464563E+000
 1.6600139E+002, 4.6769652E+000
 1.6700079E+002, 4.7676326E+000
 1.6800390E+002, 4.7902484E+000
 1.6900196E+002, 4.9259557E+000
 1.7000149E+002, 4.9952437E+000
 1.7100442E+002, 4.8571400E+000
 1.7200175E+002, 5.1680366E+000
 1.7300191E+002, 5.0609796E+000
 1.7400162E+002, 5.0445732E+000
 1.7500334E+002, 5.1260241E+000
 1.7600085E+002, 5.2901374E+000
 1.7700046E+002, 5.2482812E+000
 1.7800271E+002, 5.1570301E+000
 1.7900043E+002, 5.4011370E+000
 1.8000026E+002, 5.4583510E+000
 1.8100212E+002, 5.3393641E+000
 1.8200407E+002, 5.3029538E+000
 1.8300292E+002, 5.9430306E+000
 1.8400006E+002, 5.8728392E+000
 1.8500411E+002, 5.6948181E+000
 1.8600447E+002, 5.7578635E+000
 1.8700210E+002, 5.8322889E+000
 1.8800130E+002, 5.8777168E+000
 1.8900010E+002, 6.0540504E+000
 1.9000446E+002, 5.9451411E+000
 1.9100461E+002, 6.0587884E+000
 1.9200334E+002, 5.9141599E+000
 1.9300364E+002, 5.8994744E+000
 1.9400061E+002, 6.0859579E+000
 1.9500428E+002, 5.9329642E+000
 1.9600215E+002, 6.1340498E+000
 1.9700235E+002, 5.9856504E+000
 1.9800315E+002, 6.1424480E+000
 1.9900250E+002, 6.0859492E+000
 2.0000068E+002, 6.1949455E+000
 2.0100164E+002, 6.2138992E+000
 2.0200412E+002, 6.3928941E+000
 2.0300257E+002, 6.2686591E+000
 2.0400333E+002, 6.2773295E+000
 2.0500030E+002, 6.3682525E+000
 2.0600207E+002, 6.3612852E+000
 2.0700260E+002, 6.4351136E+000
 2.0800509E+002, 6.4572417E+000
 2.0900320E+002, 6.5778279E+000
 2.1000314E+002, 6.5721866E+000
 2.1100160E+002, 6.6196606E+000
 2.1200274E+002, 6.6652870E+000
 2.1300475E+002, 6.7458080E+000
 2.1400167E+002, 6.7567747E+000
 2.1500007E+002, 6.8558527E+000
 2.1600108E+002, 6.8889665E+000
 2.1700242E+002, 6.9678902E+000
 2.1800002E+002, 6.9397443E+000
 2.1900081E+002, 6.9852277E+000
 2.2000295E+002, 7.0321715E+000
 2.2100375E+002, 7.1377814E+000
 2.2200256E+002, 7.1495848E+000
 2.2300596E+002, 7.1977690E+000
 2.2400147E+002, 7.2799413E+000
 2.2500470E+002, 7.3194666E+000
 2.2600428E+002, 7.3791099E+000
 2.2700380E+002, 7.3912766E+000
 2.2800088E+002, 7.4609374E+000
 2.2900275E+002, 7.4855698E+000
 2.3000114E+002, 7.5713484E+000
 2.3100390E+002, 7.5818262E+000
 2.3200735E+002, 7.6457813E+000
 2.3300568E+002, 7.7395930E+000
 2.3400419E+002, 7.7934715E+000
 2.3500162E+002, 7.8562196E+000
 2.3600848E+002, 7.8942636E+000
 2.3700241E+002, 7.9405127E+000
 2.3800755E+002, 7.9709384E+000
 2.3900495E+002, 7.9750000E+000
 2.4000138E+002, 7.9750000E+000
 2.4100134E+002, 7.9627362E+000
 2.4200852E+002, 7.9730262E+000
 2.4300792E+002, 7.9653871E+000
 2.4400834E+002, 7.9671114E+000
 2.4500729E+002, 7.8877907E+000
